ActivityHour,Calories00,Calories01,Calories02,Calories03,Calories04,Calories05,Calories06,Calories07,Calories08,Calories09,Calories10,Calories11,Calories12,Calories13,Calories14,Calories15,Calories16,Calories17,Calories18,Calories19,Calories20,Calories21,Calories22,Calories23,Calories24,Calories25,Calories26,Calories27,Calories28,Calories29,Calories30,Calories31,Calories32,Calories33,Calories34,Calories35,Calories36,Calories37,Calories38,Calories39,Calories40,Calories41,Calories42,Calories43,Calories44,Calories45,Calories46,Calories47,Calories48,Calories49,Calories50,Calories51,Calories52,Calories53,Calories54,Calories55,Calories56,Calories57,Calories58,Calories59
11/13/2014 8:00:00 AM,8.9127597808837891,8.9127597808837891,8.9127597808837891,9.17490005493164,8.9127597808837891,8.9127597808837891,8.6506204605102539,8.3884801864624023,4.4563798904418945,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.9321000576019287,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,4.4563798904418945,3.1456799507141113,3.4078199863433838,3.1456799507141113,1.5728399753570557,5.5049400329589844,1.3107000589370728,1.5728399753570557,4.1942400932312012,4.9806599617004395,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.4078199863433838,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.1456799507141113,1.5728399753570557
11/13/2014 9:00:00 AM,3.1456799507141113,3.4078199863433838,1.5728399753570557,3.6699600219726562,3.1456799507141113,1.5728399753570557,3.6699600219726562,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,5.242800235748291,8.12633991241455,4.7185201644897461,9.4370403289794922,9.17490005493164,9.4370403289794922,9.17490005493164,9.17490005493164,9.17490005493164,9.17490005493164,8.12633991241455,4.4563798904418945,1.5728399753570557,1.5728399753570557,4.7185201644897461,4.1942400932312012,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,3.6699600219726562,5.7670798301696777,3.6699600219726562,3.6699600219726562,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.9321000576019287,5.7670798301696777,5.242800235748291
11/13/2014 10:00:00 AM,4.9806599617004395,4.1942400932312012,9.17490005493164,9.6991796493530273,9.6991796493530273,9.4370403289794922,9.17490005493164,9.17490005493164,9.17490005493164,8.6506204605102539,7.8642001152038574,6.5535001754760742,4.9806599617004395,4.9806599617004395,4.1942400932312012,3.4078199863433838,3.9321000576019287,6.5535001754760742,4.1942400932312012,3.4078199863433838,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.4078199863433838,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.6699600219726562,8.3884801864624023,7.3399200439453125,5.5049400329589844,4.7185201644897461,4.1942400932312012,4.1942400932312012,7.0777797698974609,6.5535001754760742,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,6.2913599014282227,4.1942400932312012,1.5728399753570557,3.6699600219726562,5.242800235748291,3.9321000576019287,3.4078199863433838,3.9321000576019287,4.1942400932312012,3.4078199863433838,1.5728399753570557,3.6699600219726562,4.7185201644897461,6.2913599014282227,5.7670798301696777,4.4563798904418945,3.6699600219726562,3.4078199863433838
11/13/2014 11:00:00 AM,3.1456799507141113,3.1456799507141113,1.5728399753570557,4.4563798904418945,4.7185201644897461,4.7185201644897461,3.1456799507141113,3.9321000576019287,1.5728399753570557,1.5728399753570557,3.6699600219726562,4.4563798904418945,3.4078199863433838,4.7185201644897461,1.5728399753570557,6.5535001754760742,7.6020598411560059,3.4078199863433838,5.242800235748291,4.9806599617004395,6.8156399726867676,5.242800235748291,4.1942400932312012,3.1456799507141113,5.242800235748291,4.9806599617004395,3.6699600219726562,3.4078199863433838,5.5049400329589844,5.5049400329589844,5.5049400329589844,5.242800235748291,4.7185201644897461,6.5535001754760742,7.3399200439453125,8.6506204605102539,9.17490005493164,9.17490005493164,9.4370403289794922,9.17490005493164,9.17490005493164,9.17490005493164,9.4370403289794922,8.3884801864624023,3.6699600219726562,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,3.9321000576019287,5.242800235748291,6.2913599014282227,6.5535001754760742,6.5535001754760742,6.5535001754760742,4.9806599617004395,5.5049400329589844,4.4563798904418945,7.0777797698974609
11/13/2014 12:00:00 PM,4.4563798904418945,5.5049400329589844,3.4078199863433838,3.9321000576019287,5.242800235748291,4.4563798904418945,4.1942400932312012,7.8642001152038574,8.6506204605102539,8.6506204605102539,9.17490005493164,8.9127597808837891,9.17490005493164,9.17490005493164,9.17490005493164,9.4370403289794922,9.4370403289794922,9.17490005493164,7.6020598411560059,1.5728399753570557,1.3107000589370728,1.5728399753570557,5.242800235748291,5.7670798301696777,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728
11/13/2014 1:00:00 PM,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,3.4078199863433838,5.242800235748291,8.12633991241455,8.9127597808837891,8.9127597808837891,9.17490005493164,9.17490005493164,9.17490005493164,6.8156399726867676,7.8642001152038574,9.4370403289794922,9.17490005493164,9.4370403289794922,8.3884801864624023,3.1456799507141113,1.3107000589370728,1.3107000589370728,1.5728399753570557,3.1456799507141113,3.1456799507141113,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728
11/13/2014 2:00:00 PM,1.5728399753570557,4.1942400932312012,1.5728399753570557,3.9321000576019287,3.6699600219726562,1.5728399753570557,4.1942400932312012,3.6699600219726562,4.1942400932312012,1.5728399753570557,1.3107000589370728,1.3107000589370728,4.1942400932312012,1.5728399753570557,1.3107000589370728,1.5728399753570557,3.4078199863433838,3.6699600219726562,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,4.1942400932312012,3.9321000576019287,3.4078199863433838,3.4078199863433838,1.5728399753570557,3.4078199863433838,1.5728399753570557,3.4078199863433838,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,3.4078199863433838,5.242800235748291,3.4078199863433838,1.5728399753570557,3.4078199863433838,1.5728399753570557,4.4563798904418945,1.5728399753570557,6.5535001754760742,1.3107000589370728,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.3107000589370728,3.1456799507141113,1.5728399753570557,1.3107000589370728,1.3107000589370728
11/13/2014 3:00:00 PM,1.5728399753570557,1.5728399753570557,3.6699600219726562,3.4078199863433838,4.7185201644897461,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.4078199863433838,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,3.4078199863433838,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
11/13/2014 4:00:00 PM,1.3107000589370728,1.3107000589370728,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,4.4563798904418945,3.4078199863433838,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,4.9806599617004395,3.1456799507141113,1.5728399753570557,1.5728399753570557,4.4563798904418945,4.7185201644897461,5.5049400329589844,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,4.1942400932312012,4.7185201644897461,3.4078199863433838,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557
11/13/2014 5:00:00 PM,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.9321000576019287,3.9321000576019287,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,4.7185201644897461,3.6699600219726562,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,4.9806599617004395,5.5049400329589844,3.9321000576019287,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,4.9806599617004395,7.8642001152038574,4.4563798904418945,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,4.9806599617004395,1.5728399753570557,5.242800235748291,3.9321000576019287,3.1456799507141113,1.5728399753570557,3.6699600219726562
11/13/2014 6:00:00 PM,3.6699600219726562,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.3107000589370728,3.4078199863433838,5.5049400329589844,4.1942400932312012,4.9806599617004395,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,5.7670798301696777,3.4078199863433838,1.5728399753570557,4.9806599617004395,1.5728399753570557,4.9806599617004395,1.5728399753570557,3.9321000576019287,3.4078199863433838,3.4078199863433838,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.6699600219726562,4.7185201644897461,4.7185201644897461,3.6699600219726562,1.5728399753570557,1.5728399753570557,3.6699600219726562,5.242800235748291,4.1942400932312012,8.6506204605102539,4.7185201644897461,3.1456799507141113,1.5728399753570557,3.4078199863433838,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,3.6699600219726562,7.3399200439453125,4.9806599617004395,3.1456799507141113,3.4078199863433838,1.3107000589370728,1.5728399753570557,1.5728399753570557
11/13/2014 7:00:00 PM,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,8.3884801864624023,4.7185201644897461,3.1456799507141113,5.242800235748291,6.2913599014282227,3.6699600219726562,1.5728399753570557,1.5728399753570557,3.1456799507141113,6.8156399726867676,10.22346019744873,7.0777797698974609,3.6699600219726562,3.4078199863433838,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,4.1942400932312012,4.7185201644897461,1.5728399753570557,3.6699600219726562,3.4078199863433838,1.5728399753570557,4.4563798904418945,4.7185201644897461,3.6699600219726562,3.6699600219726562,3.6699600219726562,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.6699600219726562,3.4078199863433838,1.5728399753570557,3.6699600219726562,1.5728399753570557,3.1456799507141113,3.9321000576019287,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.6699600219726562
11/13/2014 8:00:00 PM,5.242800235748291,5.5049400329589844,4.7185201644897461,3.4078199863433838,1.5728399753570557,3.9321000576019287,5.7670798301696777,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.9321000576019287,4.9806599617004395,3.4078199863433838,1.5728399753570557,4.9806599617004395,6.5535001754760742,3.6699600219726562,3.4078199863433838,1.5728399753570557,3.4078199863433838,4.4563798904418945,3.6699600219726562,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557
11/13/2014 9:00:00 PM,3.6699600219726562,3.6699600219726562,3.6699600219726562,3.4078199863433838,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.3107000589370728,1.5728399753570557,3.6699600219726562,3.4078199863433838,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.4078199863433838,3.6699600219726562,4.1942400932312012,4.9806599617004395,4.9806599617004395,3.1456799507141113,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,4.9806599617004395,4.7185201644897461,3.6699600219726562,3.1456799507141113,4.4563798904418945,3.6699600219726562,4.4563798904418945,4.1942400932312012,4.4563798904418945,4.1942400932312012,3.6699600219726562,4.7185201644897461,4.1942400932312012,3.6699600219726562
11/13/2014 10:00:00 PM,1.5728399753570557,3.4078199863433838,3.4078199863433838,3.9321000576019287,4.4563798904418945,3.1456799507141113,3.4078199863433838,3.4078199863433838,1.5728399753570557,3.6699600219726562,3.9321000576019287,3.4078199863433838,3.4078199863433838,1.5728399753570557,3.9321000576019287,3.4078199863433838,3.6699600219726562,3.4078199863433838,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.1456799507141113,3.9321000576019287,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,3.4078199863433838,3.4078199863433838,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,3.1456799507141113,1.5728399753570557,3.4078199863433838,3.1456799507141113,3.1456799507141113,3.1456799507141113,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.1456799507141113
11/13/2014 11:00:00 PM,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,4.1942400932312012,4.1942400932312012,3.4078199863433838,1.5728399753570557,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,3.6699600219726562,4.4563798904418945,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,3.6699600219726562,4.1942400932312012,1.5728399753570557,1.3107000589370728,3.9321000576019287,4.4563798904418945,4.4563798904418945,3.6699600219726562,3.1456799507141113,1.5728399753570557,1.5728399753570557
11/14/2014 12:00:00 AM,1.5728399753570557,3.4078199863433838,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.1456799507141113,1.5728399753570557,3.4078199863433838,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.6699600219726562,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,3.4078199863433838,3.9321000576019287,3.4078199863433838,3.6699600219726562,4.7185201644897461,4.4563798904418945,1.5728399753570557,1.5728399753570557,3.1456799507141113,3.6699600219726562,3.4078199863433838,4.4563798904418945,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838
11/14/2014 1:00:00 AM,3.4078199863433838,1.5728399753570557,3.4078199863433838,3.4078199863433838,4.4563798904418945,3.6699600219726562,1.5728399753570557,3.4078199863433838,1.5728399753570557,4.1942400932312012,6.5535001754760742,5.242800235748291,4.1942400932312012,4.4563798904418945,3.4078199863433838,1.5728399753570557,4.4563798904418945,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.4078199863433838,1.5728399753570557,3.4078199863433838,3.1456799507141113,1.5728399753570557,3.4078199863433838,3.4078199863433838,1.5728399753570557,3.4078199863433838,3.6699600219726562,1.5728399753570557,1.3107000589370728,3.6699600219726562,3.4078199863433838,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557,4.1942400932312012,4.4563798904418945,3.9321000576019287,4.7185201644897461,3.9321000576019287,1.5728399753570557,3.6699600219726562,3.4078199863433838,3.4078199863433838,3.1456799507141113,3.6699600219726562,3.6699600219726562,3.9321000576019287,3.1456799507141113,3.9321000576019287,4.9806599617004395,1.5728399753570557,3.6699600219726562,3.4078199863433838,3.6699600219726562,3.9321000576019287,4.1942400932312012
11/14/2014 2:00:00 AM,1.5728399753570557,4.1942400932312012,1.5728399753570557,3.9321000576019287,4.7185201644897461,3.1456799507141113,3.4078199863433838,3.6699600219726562,3.6699600219726562,5.242800235748291,3.9321000576019287,4.4563798904418945,1.5728399753570557,1.5728399753570557,3.1456799507141113,1.5728399753570557,3.4078199863433838,3.6699600219726562,4.1942400932312012,4.1942400932312012,3.4078199863433838,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
11/14/2014 3:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.6699600219726562,3.4078199863433838,3.4078199863433838,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,4.1942400932312012,4.7185201644897461,3.4078199863433838,4.1942400932312012,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
11/14/2014 4:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
11/14/2014 5:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.4078199863433838,5.242800235748291,3.4078199863433838,3.4078199863433838,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
11/14/2014 6:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
11/14/2014 7:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
